system_id,lane,family,subtype,measurement_count,observation_rank,target_rank,terminal_count,context_count,exact_recoverable,conditioned_exact,invariant_exact,cid,rowspace_residual,dls,kappa_0,partition_synergy_index,intervention_lift,augmentation_threshold,weak_target_exact,strong_target_exact,recovery_frontier_size,fisher_min,fisher_mean,defect_localization_index,threshold_chain,descriptor_signature,note
causal_obs_0,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.09950371902099892,0.0,0.0,,0.09950371902099892,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.1
causal_itv_0,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.09950371902099892,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.1
causal_aug_0,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,2.3263411494723067e-16,0.0,0.0,,0.09950371902099892,,,,,,,,,causal_inference|2|2|1|1|1,alpha=0.1
causal_ctx_fail_0,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.049773755656108754,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.1
causal_ctx_exact_0,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.1
causal_obs_1,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.19611613513818404,0.0,0.0,,0.19611613513818404,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.2
causal_itv_1,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.19611613513818404,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.2
causal_aug_1,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,1.1443916996305594e-16,0.0,0.0,,0.19611613513818404,,,,,,,,,causal_inference|2|2|1|1|1,alpha=0.2
causal_ctx_fail_1,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.0983606557377048,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.2
causal_ctx_exact_1,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.2
causal_obs_2,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.4472135954999579,1.0,1.0,,0.4472135954999579,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.5
causal_itv_2,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.4472135954999579,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.5
causal_aug_2,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,1.1102230246251565e-16,0.0,0.0,,0.4472135954999579,,,,,,,,,causal_inference|2|2|1|1|1,alpha=0.5
causal_ctx_fail_2,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.23076923076923106,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.5
causal_ctx_exact_2,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.5
causal_obs_3,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.7071067811865476,1.0,2.0,,0.7071067811865476,,,,,,,,,causal_inference|1|1|1|1|1,alpha=1.0
causal_itv_3,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.7071067811865476,,,,,,,,,causal_inference|1|1|1|1|1,alpha=1.0
causal_aug_3,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,2.220446049250313e-16,0.0,0.0,,0.7071067811865476,,,,,,,,,causal_inference|2|2|1|1|1,alpha=1.0
causal_ctx_fail_3,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.40000000000000013,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=1.0
causal_ctx_exact_3,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=1.0
causal_obs_4,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.8944271909999159,1.0,2.0,,0.8944271909999159,,,,,,,,,causal_inference|1|1|1|1|1,alpha=2.0
causal_itv_4,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.8944271909999159,,,,,,,,,causal_inference|1|1|1|1|1,alpha=2.0
causal_aug_4,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,2.220446049250313e-16,0.0,0.0,,0.8944271909999159,,,,,,,,,causal_inference|2|2|1|1|1,alpha=2.0
causal_ctx_fail_4,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.6000000000000001,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=2.0
causal_ctx_exact_4,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=2.0
causal_obs_5,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.970142500145332,0.0,0.0,,0.970142500145332,,,,,,,,,causal_inference|1|1|1|1|1,alpha=4.0
causal_itv_5,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.970142500145332,,,,,,,,,causal_inference|1|1|1|1|1,alpha=4.0
causal_aug_5,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,0.0,0.0,0.0,,0.970142500145332,,,,,,,,,causal_inference|2|2|1|1|1,alpha=4.0
causal_ctx_fail_5,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.7692307692307693,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=4.0
causal_ctx_exact_5,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=4.0
multi_terminal_0,multi_terminal,two_terminal_linear_partition,joint,2,1,2,2,1,0,,,,1.0,0.6923076923076923,2.0,0.0,,,,,,,,,,multi_terminal|2|1|2|2|1,"terminal_pair=(0,0)"
multi_terminal_1,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,1,,,,0.0,0.0,0.0,0.6923076923076923,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,1)"
multi_terminal_2,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,2)"
multi_terminal_3,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,3)"
multi_terminal_4,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,1,,,,3.339266102302986e-16,0.0,0.0,0.5555555555555556,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,4)"
multi_terminal_5,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,5)"
multi_terminal_6,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.7071067811865476,0.625,2.0,0.06730769230769229,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,6)"
multi_terminal_7,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,1,,,,0.0,0.0,0.0,0.6923076923076923,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(1,0)"
multi_terminal_8,multi_terminal,two_terminal_linear_partition,joint,2,1,2,2,1,0,,,,1.0,0.6923076923076923,2.0,0.0,,,,,,,,,,multi_terminal|2|1|2|2|1,"terminal_pair=(1,1)"
multi_terminal_9,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(1,2)"
